fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13424, , , , 
Power absorbed by HTF, kW, -21587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 12.137, 0.000, 129.282, 24.659, 
No. rays traced, -, 334293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
