fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15516, , , , 
Power absorbed by HTF, kW, -19495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.99, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 13.973, 0.000, 147.055, 28.761, 
No. rays traced, -, 680835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71854, , , , 
