fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10369, , , , 
Power absorbed by HTF, kW, -24642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.4038, 0.0000, 85.7070, 18.1236, 
No. rays traced, -, 421965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72248, , , , 
