fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9199.1, , , , 
Power absorbed by HTF, kW, -25812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.23, , , , 
Incident flux, kW/m2, 8.3717, 0.0000, 90.4639, 17.2660, 
No. rays traced, -, 472835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72860, , , , 
