fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10383, , , , 
Power absorbed by HTF, kW, -24629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.3850, 0.0000, 83.2745, 18.1113, 
No. rays traced, -, 422082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72251, , , , 
