fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14329, , , , 
Power absorbed by HTF, kW, -20682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.819, 0.000, 149.846, 28.289, 
No. rays traced, -, 1249784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69192, , , , 
