fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5988.3, , , , 
Power absorbed by HTF, kW, -29023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 20.90, , , , 
Optical efficiency incl. receiver, %, 19.68, , , , 
Incident flux, kW/m2, 5.4723, 0.0000, 45.1348, 10.2677, 
No. rays traced, -, 724195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71582, , , , 
