fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20171, , , , 
Power absorbed by HTF, kW, -14840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 18.103, 0.000, 192.363, 37.322, 
No. rays traced, -, 491800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71557, , , , 
