fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9225.6, , , , 
Power absorbed by HTF, kW, -25786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.3798, 0.0000, 87.9474, 17.1818, 
No. rays traced, -, 472131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72891, , , , 
