fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13365, , , , 
Power absorbed by HTF, kW, -21646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 12.097, 0.000, 128.773, 24.647, 
No. rays traced, -, 335034, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71877, , , , 
