fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20148, , , , 
Power absorbed by HTF, kW, -14863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.11, , , , 
Optical efficiency incl. receiver, %, 66.22, , , , 
Incident flux, kW/m2, 18.151, 0.000, 191.031, 37.415, 
No. rays traced, -, 493493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71761, , , , 
