fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15494, , , , 
Power absorbed by HTF, kW, -19517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.80, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 13.920, 0.000, 163.085, 30.515, 
No. rays traced, -, 1174266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69369, , , , 
