fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15391, , , , 
Power absorbed by HTF, kW, -19620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.55, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.808, 0.000, 161.860, 30.335, 
No. rays traced, -, 1179268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69130, , , , 
