fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19294, , , , 
Power absorbed by HTF, kW, -15717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.09, , , , 
Optical efficiency incl. receiver, %, 63.41, , , , 
Incident flux, kW/m2, 17.314, 0.000, 192.212, 36.448, 
No. rays traced, -, 807640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70952, , , , 
