fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20314, , , , 
Power absorbed by HTF, kW, -14698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 70.90, , , , 
Optical efficiency incl. receiver, %, 66.76, , , , 
Incident flux, kW/m2, 18.526, 0.000, 195.000, 38.163, 
No. rays traced, -, 491939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72338, , , , 
