fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14478, , , , 
Power absorbed by HTF, kW, -20533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 13.104, 0.000, 151.851, 28.980, 
No. rays traced, -, 1251210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69380, , , , 
