fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10384, , , , 
Power absorbed by HTF, kW, -24627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.80, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.4579, 0.0000, 81.9515, 18.0867, 
No. rays traced, -, 424034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72627, , , , 
