fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15682, , , , 
Power absorbed by HTF, kW, -19330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.246, 0.000, 138.084, 28.278, 
No. rays traced, -, 287734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73502, , , , 
