fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14509, , , , 
Power absorbed by HTF, kW, -20502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.143, 0.000, 151.480, 28.965, 
No. rays traced, -, 1248085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69440, , , , 
