fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8242.1, , , , 
Power absorbed by HTF, kW, -26769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.70, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.4015, 0.0000, 71.8319, 15.6792, 
No. rays traced, -, 1198372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70846, , , , 
