fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18221, , , , 
Power absorbed by HTF, kW, -16790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.529, 0.000, 172.016, 34.035, 
No. rays traced, -, 603155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72535, , , , 
