fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18266, , , , 
Power absorbed by HTF, kW, -16745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.03, , , , 
Incident flux, kW/m2, 16.620, 0.000, 175.882, 34.243, 
No. rays traced, -, 600726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72478, , , , 
