fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19408, , , , 
Power absorbed by HTF, kW, -15603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.57, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.557, 0.000, 193.018, 36.972, 
No. rays traced, -, 806317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71340, , , , 
