fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15666, , , , 
Power absorbed by HTF, kW, -19346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 14.279, 0.000, 129.432, 28.290, 
No. rays traced, -, 288794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73773, , , , 
