fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9493.3, , , , 
Power absorbed by HTF, kW, -25518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.05, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.5699, 0.0000, 85.4919, 17.8362, 
No. rays traced, -, 1128314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70810, , , , 
