fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19576, , , , 
Power absorbed by HTF, kW, -15436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.29, , , , 
Optical efficiency incl. receiver, %, 64.34, , , , 
Incident flux, kW/m2, 17.786, 0.000, 181.502, 36.488, 
No. rays traced, -, 564891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
