fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15640, , , , 
Power absorbed by HTF, kW, -19371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.205, 0.000, 146.686, 29.087, 
No. rays traced, -, 677738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72163, , , , 
