fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19856, , , , 
Power absorbed by HTF, kW, -15155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.25, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.19, , , , 
Optical efficiency incl. receiver, %, 65.26, , , , 
Incident flux, kW/m2, 18.012, 0.000, 193.830, 37.681, 
No. rays traced, -, 754848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71145, , , , 
