fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10454, , , , 
Power absorbed by HTF, kW, -24557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.5379, 0.0000, 87.4288, 18.3159, 
No. rays traced, -, 421558, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72737, , , , 
