fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15422, , , , 
Power absorbed by HTF, kW, -19589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.68, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.940, 0.000, 158.496, 30.551, 
No. rays traced, -, 1183469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69540, , , , 
