fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9298.7, , , , 
Power absorbed by HTF, kW, -25712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.86, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.4857, 0.0000, 85.2278, 17.2025, 
No. rays traced, -, 474188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73899, , , , 
