fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16556, , , , 
Power absorbed by HTF, kW, -18455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 15.016, 0.000, 140.324, 29.334, 
No. rays traced, -, 222768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74178, , , , 
