fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19447, , , , 
Power absorbed by HTF, kW, -15564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 67.78, , , , 
Optical efficiency incl. receiver, %, 63.91, , , , 
Incident flux, kW/m2, 17.616, 0.000, 190.563, 36.896, 
No. rays traced, -, 802919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71255, , , , 
