fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15316, , , , 
Power absorbed by HTF, kW, -19696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.36, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.868, 0.000, 154.353, 30.355, 
No. rays traced, -, 1190808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69551, , , , 
