fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19542, , , , 
Power absorbed by HTF, kW, -15469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 68.23, , , , 
Optical efficiency incl. receiver, %, 64.23, , , , 
Incident flux, kW/m2, 17.790, 0.000, 186.898, 36.449, 
No. rays traced, -, 564789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72199, , , , 
