fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14413, , , , 
Power absorbed by HTF, kW, -20599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 13.047, 0.000, 148.365, 28.843, 
No. rays traced, -, 1253920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70003, , , , 
