fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8261.1, , , , 
Power absorbed by HTF, kW, -26750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.4261, 0.0000, 74.9200, 15.7398, 
No. rays traced, -, 1200241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71133, , , , 
