fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11484, , , , 
Power absorbed by HTF, kW, -23527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.16, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.01, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.393, 0.000, 118.157, 22.645, 
No. rays traced, -, 1289693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70003, , , , 
