fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12260, , , , 
Power absorbed by HTF, kW, -22751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.68, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 11.091, 0.000, 117.618, 24.214, 
No. rays traced, -, 1251913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70012, , , , 
