fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19669, , , , 
Power absorbed by HTF, kW, -15343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.64, , , , 
Incident flux, kW/m2, 17.841, 0.000, 183.094, 36.599, 
No. rays traced, -, 563988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72356, , , , 
