fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16776, , , , 
Power absorbed by HTF, kW, -18235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.094, 0.000, 147.426, 30.276, 
No. rays traced, -, 618244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68505, , , , 
