fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11590, , , , 
Power absorbed by HTF, kW, -23421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.32, , , , 
Optical efficiency incl. receiver, %, 38.09, , , , 
Incident flux, kW/m2, 10.385, 0.000, 97.014, 20.648, 
No. rays traced, -, 869614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67045, , , , 
