fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8337.1, , , , 
Power absorbed by HTF, kW, -26674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.04, , , , 
Optical efficiency incl. receiver, %, 27.40, , , , 
Incident flux, kW/m2, 7.5855, 0.0000, 74.1314, 14.9345, 
No. rays traced, -, 501720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70063, , , , 
