fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5521.2, , , , 
Power absorbed by HTF, kW, -29490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.22, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 4.9463, 0.0000, 36.8869, 8.9426, 
No. rays traced, -, 751065, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68262, , , , 
