fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11134, , , , 
Power absorbed by HTF, kW, -23877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.73, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.9505, 0.0000, 103.8360, 21.1771, 
No. rays traced, -, 1245131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63185, , , , 
