fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16795, , , , 
Power absorbed by HTF, kW, -18216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 15.118, 0.000, 153.489, 30.255, 
No. rays traced, -, 620408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68877, , , , 
