fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11145, , , , 
Power absorbed by HTF, kW, -23867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.9303, 0.0000, 103.2665, 21.1981, 
No. rays traced, -, 1241829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63080, , , , 
