fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18298, , , , 
Power absorbed by HTF, kW, -16713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.406, 0.000, 161.075, 33.309, 
No. rays traced, -, 768858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66698, , , , 
