fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13292, , , , 
Power absorbed by HTF, kW, -21719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.68, , , , 
Incident flux, kW/m2, 11.860, 0.000, 127.875, 25.446, 
No. rays traced, -, 1229094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62558, , , , 
