fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9695.9, , , , 
Power absorbed by HTF, kW, -25315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.7484, 0.0000, 70.9549, 16.3623, 
No. rays traced, -, 438024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70117, , , , 
