fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18105, , , , 
Power absorbed by HTF, kW, -16906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.259, 0.000, 164.277, 32.489, 
No. rays traced, -, 582773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68827, , , , 
