fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12577, , , , 
Power absorbed by HTF, kW, -22434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.19, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.33, , , , 
Incident flux, kW/m2, 11.356, 0.000, 109.191, 22.327, 
No. rays traced, -, 349275, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70509, , , , 
