fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9637.2, , , , 
Power absorbed by HTF, kW, -25374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.56, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.6990, 0.0000, 69.7488, 16.2756, 
No. rays traced, -, 441434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70165, , , , 
