fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8293.3, , , , 
Power absorbed by HTF, kW, -26718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.5509, 0.0000, 70.1540, 14.8906, 
No. rays traced, -, 505186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70170, , , , 
