fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16670, , , , 
Power absorbed by HTF, kW, -18341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.944, 0.000, 144.940, 30.409, 
No. rays traced, -, 875288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66201, , , , 
