fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12492, , , , 
Power absorbed by HTF, kW, -22519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 43.58, , , , 
Optical efficiency incl. receiver, %, 41.06, , , , 
Incident flux, kW/m2, 11.281, 0.000, 114.579, 22.109, 
No. rays traced, -, 349804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70175, , , , 
