fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4061.5, , , , 
Power absorbed by HTF, kW, -30950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.35, , , , 
Incident flux, kW/m2, 3.5934, 0.0000, 29.5286, 7.0707, 
No. rays traced, -, 808986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67512, , , , 
