fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9684.6, , , , 
Power absorbed by HTF, kW, -25327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.83, , , , 
Incident flux, kW/m2, 8.7476, 0.0000, 68.3120, 16.4170, 
No. rays traced, -, 440620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70400, , , , 
