fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8355.0, , , , 
Power absorbed by HTF, kW, -26656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.12, , , , 
Optical efficiency incl. receiver, %, 27.46, , , , 
Incident flux, kW/m2, 7.6133, 0.0000, 69.9775, 15.0698, 
No. rays traced, -, 501350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70210, , , , 
