fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14693, , , , 
Power absorbed by HTF, kW, -20318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 13.264, 0.000, 123.831, 25.787, 
No. rays traced, -, 297989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71400, , , , 
