fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7538.5, , , , 
Power absorbed by HTF, kW, -27473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.23, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.6736, 0.0000, 61.5476, 13.8573, 
No. rays traced, -, 1196478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64634, , , , 
