fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11136, , , , 
Power absorbed by HTF, kW, -23875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.9890, 0.0000, 103.0661, 21.2341, 
No. rays traced, -, 1244244, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63287, , , , 
