fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11555, , , , 
Power absorbed by HTF, kW, -23457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.79, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.97, , , , 
Incident flux, kW/m2, 10.353, 0.000, 97.068, 20.626, 
No. rays traced, -, 874685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67249, , , , 
