fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13375, , , , 
Power absorbed by HTF, kW, -21636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 11.969, 0.000, 125.261, 25.634, 
No. rays traced, -, 1221071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62734, , , , 
